name,parent,size,sqrt_size,log2_size,ln_size,log10_size,bounded_size
320,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
321,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
322,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
323,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
324,1,90,9.486832980505138,6.491853096329675,4.499809670330265,1.954242509439325,7.6521739130434785
325,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
326,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
327,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
328,1,50,7.0710678118654755,5.643856189774724,3.912023005428146,1.6989700043360187,4.521739130434782
329,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
330,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
331,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
332,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
333,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
334,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
335,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
336,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
337,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
338,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
339,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
340,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
341,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
342,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
343,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
344,1,30,5.477225575051661,4.906890595608519,3.4011973816621555,1.4771212547196624,2.9565217391304346
345,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
346,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
347,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
348,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
349,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
350,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
351,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
352,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
353,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
354,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
355,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
356,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
357,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
358,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
359,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
360,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
361,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
362,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
363,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
364,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
365,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
366,1,30,5.477225575051661,4.906890595608519,3.4011973816621555,1.4771212547196624,2.9565217391304346
367,1,120,10.954451150103322,6.906890595608519,4.787491742782046,2.0791812460476247,10
368,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
369,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
370,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
371,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
372,1,30,5.477225575051661,4.906890595608519,3.4011973816621555,1.4771212547196624,2.9565217391304346
373,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
374,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
375,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
376,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
377,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
378,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
379,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
380,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
381,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
382,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
383,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
384,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
385,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
386,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
387,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
388,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
389,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
390,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
391,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
392,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
393,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
394,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
395,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
396,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
397,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
398,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
399,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
400,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
401,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
402,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
403,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
404,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
405,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
406,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
407,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
408,1,40,6.324555320336759,5.321928094887363,3.6888794541139363,1.6020599913279623,3.7391304347826084
409,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
410,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
411,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
412,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
413,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
414,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
415,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
416,1,30,5.477225575051661,4.906890595608519,3.4011973816621555,1.4771212547196624,2.9565217391304346
417,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
418,1,30,5.477225575051661,4.906890595608519,3.4011973816621555,1.4771212547196624,2.9565217391304346
419,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
420,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
421,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
422,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
423,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
424,1,30,5.477225575051661,4.906890595608519,3.4011973816621555,1.4771212547196624,2.9565217391304346
425,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
426,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
427,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
428,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
429,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
430,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
431,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
432,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
433,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
434,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
435,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
436,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
437,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
438,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
439,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
440,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
441,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
442,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
443,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
444,1,40,6.324555320336759,5.321928094887363,3.6888794541139363,1.6020599913279623,3.7391304347826084
445,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
446,1,30,5.477225575051661,4.906890595608519,3.4011973816621555,1.4771212547196624,2.9565217391304346
447,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
448,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
449,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
450,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
451,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
452,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
453,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
454,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
455,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
456,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
457,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
458,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
459,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
460,1,40,6.324555320336759,5.321928094887363,3.6888794541139363,1.6020599913279623,3.7391304347826084
461,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
462,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
463,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
464,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
465,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
466,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
467,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
468,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
469,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
470,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
471,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
472,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
473,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
474,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
475,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
476,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
477,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
478,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
479,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
480,1,60,7.745966692414834,5.906890595608519,4.0943445622221,1.7781512503836436,5.304347826086956
481,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
482,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
483,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
484,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
485,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
486,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
487,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
488,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
489,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
490,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
491,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
492,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
493,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
494,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
495,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
496,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
497,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
498,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
499,1,70,8.366600265340756,6.129283016944966,4.248495242049359,1.845098040014257,6.086956521739131
500,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
501,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
502,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
503,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
504,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
505,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
506,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
507,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
508,1,40,6.324555320336759,5.321928094887363,3.6888794541139363,1.6020599913279623,3.7391304347826084
509,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
510,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
511,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
512,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
513,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
514,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
515,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
516,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
517,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
518,1,30,5.477225575051661,4.906890595608519,3.4011973816621555,1.4771212547196624,2.9565217391304346
519,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
520,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
521,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
522,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
523,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
524,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
525,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
526,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
527,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
528,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
529,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
530,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
531,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
532,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
533,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
534,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
535,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
536,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
537,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
538,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
539,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
540,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
541,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
542,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
543,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
544,1,40,6.324555320336759,5.321928094887363,3.6888794541139363,1.6020599913279623,3.7391304347826084
545,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
546,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
547,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
548,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
549,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
550,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
551,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
552,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
553,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
554,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
555,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
556,1,30,5.477225575051661,4.906890595608519,3.4011973816621555,1.4771212547196624,2.9565217391304346
557,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
558,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
559,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
560,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
561,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
562,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
563,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
564,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
565,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
566,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
567,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
568,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
569,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
570,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
571,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
572,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
573,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
574,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
575,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
576,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
577,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
578,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
579,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
580,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
581,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
582,1,30,5.477225575051661,4.906890595608519,3.4011973816621555,1.4771212547196624,2.9565217391304346
583,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
584,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
585,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
586,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
587,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
588,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
589,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
590,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
591,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
592,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
593,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
594,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
595,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
596,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
597,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
598,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
599,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
600,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
601,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
602,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
603,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
604,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
605,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
606,1,40,6.324555320336759,5.321928094887363,3.6888794541139363,1.6020599913279623,3.7391304347826084
607,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
608,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
609,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
610,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
611,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
612,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
613,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
614,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
615,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
616,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
617,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
618,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
619,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
620,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
621,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
622,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
623,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
624,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
625,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
626,1,50,7.0710678118654755,5.643856189774724,3.912023005428146,1.6989700043360187,4.521739130434782
627,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
628,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
629,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
630,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
631,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
632,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
633,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
634,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
635,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
636,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
637,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
638,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
639,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
640,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
