name,parent,size,sqrt_size,ln_size,bounded_size
468,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
469,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
470,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
471,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
472,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
473,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
474,1,20,4.47213595499958,2.995732273553991,1
475,1,1260,35.4964786985977,7.138866999945524,3.458149779735683
476,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
477,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
478,1,20,4.47213595499958,2.995732273553991,1
479,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
480,1,50,7.0710678118654755,3.912023005428146,1.0594713656387658
481,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
482,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
483,1,20,4.47213595499958,2.995732273553991,1
484,1,50,7.0710678118654755,3.912023005428146,1.0594713656387658
485,1,580,24.08318915758459,6.363028103540465,2.110132158590308
486,1,50,7.0710678118654755,3.912023005428146,1.0594713656387658
487,1,20,4.47213595499958,2.995732273553991,1
488,1,20,4.47213595499958,2.995732273553991,1
489,1,90,9.486832980505138,4.499809670330265,1.138766519823788
490,1,50,7.0710678118654755,3.912023005428146,1.0594713656387658
491,1,100,10,4.605170185988092,1.1585903083700444
492,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
493,1,130,11.40175425099138,4.867534450455582,1.2180616740088102
494,1,20,4.47213595499958,2.995732273553991,1
495,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
496,1,1040,32.2490309931942,6.946975992135418,3.0220264317180616
497,1,130,11.40175425099138,4.867534450455582,1.2180616740088102
498,1,70,8.366600265340756,4.248495242049359,1.0991189427312769
499,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
500,1,60,7.745966692414834,4.0943445622221,1.0792951541850222
501,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
502,1,20,4.47213595499958,2.995732273553991,1
503,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
504,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
505,1,50,7.0710678118654755,3.912023005428146,1.0594713656387658
506,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
507,1,60,7.745966692414834,4.0943445622221,1.0792951541850222
508,1,250,15.811388300841896,5.521460917862246,1.4559471365638768
509,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
510,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
511,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
512,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
513,1,140,11.832159566199232,4.941642422609304,1.2378854625550666
514,1,20,4.47213595499958,2.995732273553991,1
515,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
516,1,20,4.47213595499958,2.995732273553991,1
517,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
518,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
519,1,70,8.366600265340756,4.248495242049359,1.0991189427312769
520,1,20,4.47213595499958,2.995732273553991,1
521,1,60,7.745966692414834,4.0943445622221,1.0792951541850222
522,1,810,28.460498941515414,6.697034247666484,2.566079295154185
523,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
524,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
525,1,80,8.94427190999916,4.382026634673881,1.1189427312775333
526,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
527,1,20,4.47213595499958,2.995732273553991,1
528,1,20,4.47213595499958,2.995732273553991,1
529,1,320,17.88854381999832,5.768320995793772,1.5947136563876647
530,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
531,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
532,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
533,1,20,4.47213595499958,2.995732273553991,1
534,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
535,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
536,1,80,8.94427190999916,4.382026634673881,1.1189427312775333
537,1,270,16.431676725154983,5.598421958998375,1.4955947136563879
538,1,210,14.491376746189438,5.3471075307174685,1.3766519823788546
539,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
540,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
541,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
542,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
543,1,260,16.1245154965971,5.560681631015528,1.4757709251101314
544,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
545,1,20,4.47213595499958,2.995732273553991,1
546,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
547,1,90,9.486832980505138,4.499809670330265,1.138766519823788
548,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
549,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
550,1,20,4.47213595499958,2.995732273553991,1
551,1,90,9.486832980505138,4.499809670330265,1.138766519823788
552,1,20,4.47213595499958,2.995732273553991,1
553,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
554,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
555,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
556,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
557,1,50,7.0710678118654755,3.912023005428146,1.0594713656387658
558,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
559,1,70,8.366600265340756,4.248495242049359,1.0991189427312769
560,1,20,4.47213595499958,2.995732273553991,1
561,1,230,15.165750888103101,5.438079308923196,1.4162995594713657
562,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
563,1,20,4.47213595499958,2.995732273553991,1
564,1,120,10.954451150103322,4.787491742782046,1.1982378854625555
565,1,50,7.0710678118654755,3.912023005428146,1.0594713656387658
566,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
567,1,60,7.745966692414834,4.0943445622221,1.0792951541850222
568,1,110,10.488088481701515,4.700480365792417,1.178414096916299
569,1,80,8.94427190999916,4.382026634673881,1.1189427312775333
570,1,250,15.811388300841896,5.521460917862246,1.4559471365638768
571,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
572,1,70,8.366600265340756,4.248495242049359,1.0991189427312769
573,1,50,7.0710678118654755,3.912023005428146,1.0594713656387658
574,1,50,7.0710678118654755,3.912023005428146,1.0594713656387658
575,1,190,13.784048752090222,5.247024072160486,1.3370044052863435
576,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
577,1,120,10.954451150103322,4.787491742782046,1.1982378854625555
578,1,20,4.47213595499958,2.995732273553991,1
579,1,60,7.745966692414834,4.0943445622221,1.0792951541850222
580,1,20,4.47213595499958,2.995732273553991,1
581,1,440,20.97617696340303,6.0867747269123065,1.8325991189427313
582,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
583,1,470,21.6794833886788,6.152732694704104,1.892070484581497
584,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
585,1,190,13.784048752090222,5.247024072160486,1.3370044052863435
586,1,100,10,4.605170185988092,1.1585903083700444
587,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
588,1,210,14.491376746189438,5.3471075307174685,1.3766519823788546
589,1,20,4.47213595499958,2.995732273553991,1
590,1,60,7.745966692414834,4.0943445622221,1.0792951541850222
591,1,20,4.47213595499958,2.995732273553991,1
592,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
593,1,60,7.745966692414834,4.0943445622221,1.0792951541850222
594,1,70,8.366600265340756,4.248495242049359,1.0991189427312769
595,1,20,4.47213595499958,2.995732273553991,1
596,1,60,7.745966692414834,4.0943445622221,1.0792951541850222
597,1,110,10.488088481701515,4.700480365792417,1.178414096916299
598,1,50,7.0710678118654755,3.912023005428146,1.0594713656387658
599,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
600,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
601,1,240,15.491933384829668,5.480638923341991,1.4361233480176203
602,1,20,4.47213595499958,2.995732273553991,1
603,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
604,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
605,1,20,4.47213595499958,2.995732273553991,1
606,1,740,27.202941017470888,6.606650186198215,2.427312775330397
607,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
608,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
609,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
610,1,120,10.954451150103322,4.787491742782046,1.1982378854625555
611,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
612,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
613,1,50,7.0710678118654755,3.912023005428146,1.0594713656387658
614,1,50,7.0710678118654755,3.912023005428146,1.0594713656387658
615,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
616,1,20,4.47213595499958,2.995732273553991,1
617,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
618,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
619,1,20,4.47213595499958,2.995732273553991,1
620,1,50,7.0710678118654755,3.912023005428146,1.0594713656387658
621,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
622,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
623,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
624,1,70,8.366600265340756,4.248495242049359,1.0991189427312769
625,1,80,8.94427190999916,4.382026634673881,1.1189427312775333
626,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
627,1,140,11.832159566199232,4.941642422609304,1.2378854625550666
628,1,100,10,4.605170185988092,1.1585903083700444
629,1,20,4.47213595499958,2.995732273553991,1
630,1,100,10,4.605170185988092,1.1585903083700444
631,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
632,1,90,9.486832980505138,4.499809670330265,1.138766519823788
633,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
634,1,70,8.366600265340756,4.248495242049359,1.0991189427312769
635,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
636,1,110,10.488088481701515,4.700480365792417,1.178414096916299
637,1,20,4.47213595499958,2.995732273553991,1
638,1,20,4.47213595499958,2.995732273553991,1
639,1,20,4.47213595499958,2.995732273553991,1
640,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
641,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
642,1,840,28.982753492378876,6.733401891837359,2.6255506607929515
643,1,60,7.745966692414834,4.0943445622221,1.0792951541850222
644,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
645,1,50,7.0710678118654755,3.912023005428146,1.0594713656387658
646,1,60,7.745966692414834,4.0943445622221,1.0792951541850222
647,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
648,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
649,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
650,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
651,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
652,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
653,1,80,8.94427190999916,4.382026634673881,1.1189427312775333
654,1,50,7.0710678118654755,3.912023005428146,1.0594713656387658
655,1,100,10,4.605170185988092,1.1585903083700444
656,1,80,8.94427190999916,4.382026634673881,1.1189427312775333
657,1,100,10,4.605170185988092,1.1585903083700444
658,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
659,1,60,7.745966692414834,4.0943445622221,1.0792951541850222
660,1,20,4.47213595499958,2.995732273553991,1
661,1,130,11.40175425099138,4.867534450455582,1.2180616740088102
662,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
663,1,130,11.40175425099138,4.867534450455582,1.2180616740088102
664,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
665,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
666,1,20,4.47213595499958,2.995732273553991,1
667,1,20,4.47213595499958,2.995732273553991,1
668,1,50,7.0710678118654755,3.912023005428146,1.0594713656387658
669,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
670,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
671,1,440,20.97617696340303,6.0867747269123065,1.8325991189427313
672,1,250,15.811388300841896,5.521460917862246,1.4559471365638768
673,1,70,8.366600265340756,4.248495242049359,1.0991189427312769
674,1,60,7.745966692414834,4.0943445622221,1.0792951541850222
675,1,80,8.94427190999916,4.382026634673881,1.1189427312775333
676,1,50,7.0710678118654755,3.912023005428146,1.0594713656387658
677,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
678,1,110,10.488088481701515,4.700480365792417,1.178414096916299
679,1,50,7.0710678118654755,3.912023005428146,1.0594713656387658
680,1,20,4.47213595499958,2.995732273553991,1
681,1,20,4.47213595499958,2.995732273553991,1
682,1,60,7.745966692414834,4.0943445622221,1.0792951541850222
683,1,20,4.47213595499958,2.995732273553991,1
684,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
685,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
686,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
687,1,20,4.47213595499958,2.995732273553991,1
688,1,20,4.47213595499958,2.995732273553991,1
689,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
690,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
691,1,1210,34.785054261852174,7.098375638590786,3.359030837004405
692,1,260,16.1245154965971,5.560681631015528,1.4757709251101314
693,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
694,1,1450,38.07886552931954,7.27931883541462,3.8348017621145374
695,1,1370,37.013511046643494,7.222566018822171,3.676211453744493
696,1,130,11.40175425099138,4.867534450455582,1.2180616740088102
697,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
698,1,20,4.47213595499958,2.995732273553991,1
699,1,20,4.47213595499958,2.995732273553991,1
700,1,270,16.431676725154983,5.598421958998375,1.4955947136563879
701,1,140,11.832159566199232,4.941642422609304,1.2378854625550666
702,1,210,14.491376746189438,5.3471075307174685,1.3766519823788546
703,1,20,4.47213595499958,2.995732273553991,1
704,1,80,8.94427190999916,4.382026634673881,1.1189427312775333
705,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
706,1,140,11.832159566199232,4.941642422609304,1.2378854625550666
707,1,50,7.0710678118654755,3.912023005428146,1.0594713656387658
708,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
709,1,140,11.832159566199232,4.941642422609304,1.2378854625550666
710,1,50,7.0710678118654755,3.912023005428146,1.0594713656387658
711,1,20,4.47213595499958,2.995732273553991,1
712,1,20,4.47213595499958,2.995732273553991,1
713,1,190,13.784048752090222,5.247024072160486,1.3370044052863435
714,1,130,11.40175425099138,4.867534450455582,1.2180616740088102
715,1,60,7.745966692414834,4.0943445622221,1.0792951541850222
716,1,100,10,4.605170185988092,1.1585903083700444
717,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
718,1,110,10.488088481701515,4.700480365792417,1.178414096916299
719,1,60,7.745966692414834,4.0943445622221,1.0792951541850222
720,1,350,18.708286933869708,5.857933154483459,1.6541850220264323
721,1,20,4.47213595499958,2.995732273553991,1
722,1,100,10,4.605170185988092,1.1585903083700444
723,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
724,1,50,7.0710678118654755,3.912023005428146,1.0594713656387658
725,1,60,7.745966692414834,4.0943445622221,1.0792951541850222
726,1,20,4.47213595499958,2.995732273553991,1
727,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
728,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
729,1,20,4.47213595499958,2.995732273553991,1
730,1,240,15.491933384829668,5.480638923341991,1.4361233480176203
731,1,20,4.47213595499958,2.995732273553991,1
732,1,20,4.47213595499958,2.995732273553991,1
733,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
734,1,50,7.0710678118654755,3.912023005428146,1.0594713656387658
735,1,20,4.47213595499958,2.995732273553991,1
736,1,320,17.88854381999832,5.768320995793772,1.5947136563876647
737,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
738,1,70,8.366600265340756,4.248495242049359,1.0991189427312769
739,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
740,1,60,7.745966692414834,4.0943445622221,1.0792951541850222
741,1,170,13.038404810405298,5.135798437050262,1.2973568281938324
742,1,20,4.47213595499958,2.995732273553991,1
743,1,100,10,4.605170185988092,1.1585903083700444
744,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
745,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
746,1,20,4.47213595499958,2.995732273553991,1
747,1,20,4.47213595499958,2.995732273553991,1
748,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
749,1,190,13.784048752090222,5.247024072160486,1.3370044052863435
750,1,20,4.47213595499958,2.995732273553991,1
751,1,60,7.745966692414834,4.0943445622221,1.0792951541850222
752,1,170,13.038404810405298,5.135798437050262,1.2973568281938324
753,1,20,4.47213595499958,2.995732273553991,1
754,1,130,11.40175425099138,4.867534450455582,1.2180616740088102
755,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
756,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
757,1,390,19.748417658131498,5.966146739123692,1.7334801762114544
758,1,50,7.0710678118654755,3.912023005428146,1.0594713656387658
759,1,20,4.47213595499958,2.995732273553991,1
760,1,20,4.47213595499958,2.995732273553991,1
761,1,20,4.47213595499958,2.995732273553991,1
762,1,80,8.94427190999916,4.382026634673881,1.1189427312775333
763,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
764,1,60,7.745966692414834,4.0943445622221,1.0792951541850222
765,1,350,18.708286933869708,5.857933154483459,1.6541850220264323
766,1,60,7.745966692414834,4.0943445622221,1.0792951541850222
767,1,20,4.47213595499958,2.995732273553991,1
768,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
769,1,20,4.47213595499958,2.995732273553991,1
770,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
771,1,60,7.745966692414834,4.0943445622221,1.0792951541850222
772,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
773,1,50,7.0710678118654755,3.912023005428146,1.0594713656387658
774,1,90,9.486832980505138,4.499809670330265,1.138766519823788
775,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
776,1,80,8.94427190999916,4.382026634673881,1.1189427312775333
777,1,800,28.284271247461902,6.684611727667927,2.5462555066079293
778,1,90,9.486832980505138,4.499809670330265,1.138766519823788
779,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
780,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
781,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
782,1,220,14.832396974191326,5.393627546352362,1.396475770925111
783,1,80,8.94427190999916,4.382026634673881,1.1189427312775333
784,1,150,12.24744871391589,5.0106352940962555,1.2577092511013213
785,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
786,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
787,1,50,7.0710678118654755,3.912023005428146,1.0594713656387658
788,1,60,7.745966692414834,4.0943445622221,1.0792951541850222
789,1,50,7.0710678118654755,3.912023005428146,1.0594713656387658
790,1,20,4.47213595499958,2.995732273553991,1
791,1,270,16.431676725154983,5.598421958998375,1.4955947136563879
792,1,20,4.47213595499958,2.995732273553991,1
793,1,140,11.832159566199232,4.941642422609304,1.2378854625550666
794,1,330,18.16590212458495,5.799092654460526,1.6145374449339212
795,1,100,10,4.605170185988092,1.1585903083700444
796,1,290,17.029386365926403,5.66988092298052,1.535242290748899
797,1,60,7.745966692414834,4.0943445622221,1.0792951541850222
798,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
799,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
800,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
801,1,160,12.649110640673518,5.075173815233827,1.2775330396475777
802,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
803,1,50,7.0710678118654755,3.912023005428146,1.0594713656387658
804,1,50,7.0710678118654755,3.912023005428146,1.0594713656387658
805,1,180,13.416407864998739,5.19295685089021,1.3171806167400888
806,1,60,7.745966692414834,4.0943445622221,1.0792951541850222
807,1,50,7.0710678118654755,3.912023005428146,1.0594713656387658
808,1,50,7.0710678118654755,3.912023005428146,1.0594713656387658
809,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
810,1,20,4.47213595499958,2.995732273553991,1
811,1,120,10.954451150103322,4.787491742782046,1.1982378854625555
812,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
813,1,160,12.649110640673518,5.075173815233827,1.2775330396475777
814,1,60,7.745966692414834,4.0943445622221,1.0792951541850222
815,1,20,4.47213595499958,2.995732273553991,1
816,1,20,4.47213595499958,2.995732273553991,1
817,1,50,7.0710678118654755,3.912023005428146,1.0594713656387658
818,1,160,12.649110640673518,5.075173815233827,1.2775330396475777
819,1,130,11.40175425099138,4.867534450455582,1.2180616740088102
820,1,20,4.47213595499958,2.995732273553991,1
821,1,60,7.745966692414834,4.0943445622221,1.0792951541850222
822,1,20,4.47213595499958,2.995732273553991,1
823,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
824,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
825,1,70,8.366600265340756,4.248495242049359,1.0991189427312769
826,1,70,8.366600265340756,4.248495242049359,1.0991189427312769
827,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
828,1,20,4.47213595499958,2.995732273553991,1
829,1,20,4.47213595499958,2.995732273553991,1
830,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
831,1,20,4.47213595499958,2.995732273553991,1
832,1,20,4.47213595499958,2.995732273553991,1
833,1,530,23.021728866442675,6.272877006546167,2.0110132158590313
834,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
835,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
836,1,20,4.47213595499958,2.995732273553991,1
837,1,130,11.40175425099138,4.867534450455582,1.2180616740088102
838,1,20,4.47213595499958,2.995732273553991,1
839,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
840,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
841,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
842,1,490,22.135943621178654,6.194405391104672,1.9317180616740082
843,1,20,4.47213595499958,2.995732273553991,1
844,1,50,7.0710678118654755,3.912023005428146,1.0594713656387658
845,1,80,8.94427190999916,4.382026634673881,1.1189427312775333
846,1,50,7.0710678118654755,3.912023005428146,1.0594713656387658
847,1,50,7.0710678118654755,3.912023005428146,1.0594713656387658
848,1,110,10.488088481701515,4.700480365792417,1.178414096916299
849,1,390,19.748417658131498,5.966146739123692,1.7334801762114544
850,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
851,1,110,10.488088481701515,4.700480365792417,1.178414096916299
852,1,110,10.488088481701515,4.700480365792417,1.178414096916299
853,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
854,1,20,4.47213595499958,2.995732273553991,1
855,1,350,18.708286933869708,5.857933154483459,1.6541850220264323
856,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
857,1,50,7.0710678118654755,3.912023005428146,1.0594713656387658
858,1,20,4.47213595499958,2.995732273553991,1
859,1,180,13.416407864998739,5.19295685089021,1.3171806167400888
860,1,70,8.366600265340756,4.248495242049359,1.0991189427312769
861,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
862,1,200,14.142135623730951,5.298317366548036,1.3568281938326
863,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
864,1,80,8.94427190999916,4.382026634673881,1.1189427312775333
865,1,170,13.038404810405298,5.135798437050262,1.2973568281938324
866,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
867,1,90,9.486832980505138,4.499809670330265,1.138766519823788
868,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
869,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
870,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
871,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
872,1,50,7.0710678118654755,3.912023005428146,1.0594713656387658
873,1,200,14.142135623730951,5.298317366548036,1.3568281938326
874,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
875,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
876,1,90,9.486832980505138,4.499809670330265,1.138766519823788
877,1,20,4.47213595499958,2.995732273553991,1
878,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
879,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
880,1,70,8.366600265340756,4.248495242049359,1.0991189427312769
881,1,60,7.745966692414834,4.0943445622221,1.0792951541850222
882,1,400,20,5.991464547107982,1.753303964757709
883,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
884,1,110,10.488088481701515,4.700480365792417,1.178414096916299
885,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
886,1,160,12.649110640673518,5.075173815233827,1.2775330396475777
887,1,90,9.486832980505138,4.499809670330265,1.138766519823788
888,1,370,19.235384061671343,5.91350300563827,1.6938325991189433
889,1,20,4.47213595499958,2.995732273553991,1
890,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
891,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
892,1,20,4.47213595499958,2.995732273553991,1
893,1,20,4.47213595499958,2.995732273553991,1
894,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
895,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
896,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
897,1,20,4.47213595499958,2.995732273553991,1
898,1,20,4.47213595499958,2.995732273553991,1
899,1,70,8.366600265340756,4.248495242049359,1.0991189427312769
900,1,20,4.47213595499958,2.995732273553991,1
901,1,20,4.47213595499958,2.995732273553991,1
902,1,80,8.94427190999916,4.382026634673881,1.1189427312775333
903,1,50,7.0710678118654755,3.912023005428146,1.0594713656387658
904,1,80,8.94427190999916,4.382026634673881,1.1189427312775333
905,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
906,1,70,8.366600265340756,4.248495242049359,1.0991189427312769
907,1,20,4.47213595499958,2.995732273553991,1
908,1,60,7.745966692414834,4.0943445622221,1.0792951541850222
909,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
910,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
911,1,20,4.47213595499958,2.995732273553991,1
912,1,60,7.745966692414834,4.0943445622221,1.0792951541850222
913,1,20,4.47213595499958,2.995732273553991,1
914,1,20,4.47213595499958,2.995732273553991,1
915,1,60,7.745966692414834,4.0943445622221,1.0792951541850222
916,1,50,7.0710678118654755,3.912023005428146,1.0594713656387658
917,1,50,7.0710678118654755,3.912023005428146,1.0594713656387658
918,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
919,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
920,1,50,7.0710678118654755,3.912023005428146,1.0594713656387658
921,1,110,10.488088481701515,4.700480365792417,1.178414096916299
922,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
923,1,610,24.698178070456937,6.413458957167357,2.1696035242290748
924,1,20,4.47213595499958,2.995732273553991,1
925,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
926,1,70,8.366600265340756,4.248495242049359,1.0991189427312769
927,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
928,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
929,1,20,4.47213595499958,2.995732273553991,1
930,1,110,10.488088481701515,4.700480365792417,1.178414096916299
931,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
932,1,90,9.486832980505138,4.499809670330265,1.138766519823788
933,1,20,4.47213595499958,2.995732273553991,1
934,1,150,12.24744871391589,5.0106352940962555,1.2577092511013213
935,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
936,1,20,4.47213595499958,2.995732273553991,1
